ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137e61
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19968956 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10306
  Section header string table index: 10305

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [6552] .text._Balloc     PROGBITS        022208cc 1108cc 00004c 00  AX  0   0  4
  [6553] .text._Bfree      PROGBITS        02220918 110918 000014 00  AX  0   0  4
  [6554] .text.__multadd   PROGBITS        0222092c 11092c 0000a8 00  AX  0   0  4
  [6555] .text.__s2b       PROGBITS        022209d4 1109d4 0000b0 00  AX  0   0  4
  [6556] .text.__hi0bits   PROGBITS        02220a84 110a84 000044 00  AX  0   0  4
  [6557] .text.__lo0bits   PROGBITS        02220ac8 110ac8 000060 00  AX  0   0  4
  [6558] .text.__i2b       PROGBITS        02220b28 110b28 00005c 00  AX  0   0  4
  [6559] .text.__multiply  PROGBITS        02220b84 110b84 000160 00  AX  0   0  4
  [6560] .text.__pow5mult  PROGBITS        02220ce4 110ce4 0000c0 00  AX  0   0  4
  [6561] .text.__lshift    PROGBITS        02220da4 110da4 0000e8 00  AX  0   0  4
  [6562] .text.__mcmp      PROGBITS        02220e8c 110e8c 000044 00  AX  0   0  4
  [6563] .text.__mdiff     PROGBITS        02220ed0 110ed0 000148 00  AX  0   0  4
  [6564] .text.__ulp       PROGBITS        02221018 111018 000064 00  AX  0   0  4
  [6565] .text.__b2d       PROGBITS        0222107c 11107c 0000c4 00  AX  0   0  4
  [6566] .text.__d2b       PROGBITS        02221140 111140 0000d0 00  AX  0   0  4
  [6567] .text.__ratio     PROGBITS        02221210 111210 00005c 00  AX  0   0  4
  [6568] .text.__copybits  PROGBITS        0222126c 11126c 00005c 00  AX  0   0  4
  [6569] .text.__any_on    PROGBITS        022212c8 1112c8 000064 00  AX  0   0  4
  [6570] .text._read_r     PROGBITS        0222132c 11132c 00002c 00  AX  0   0  4
  [6571] .text.frexp       PROGBITS        02221358 111358 000070 00  AX  0   0  4
  [6572] .text.__sccl      PROGBITS        022213c8 1113c8 000090 00  AX  0   0  4
  [6573] .text.strnlen     PROGBITS        02221458 111458 000024 00  AX  0   0  4
  [6574] .text._strtod_l   PROGBITS        02221480 111480 000f30 00  AX  0   0  8
  [6575] .text._strtod_r   PROGBITS        022223b0 1123b0 00000c 00  AX  0   0  4
  [6576] .text._strto[...] PROGBITS        022223bc 1123bc 000178 00  AX  0   0  4
  [6577] .text._strtoull_r PROGBITS        02222534 112534 000004 00  AX  0   0  4
  [6578] .text._sungetc_r  PROGBITS        02222538 112538 000080 00  AX  0   0  4
  [6579] .text.__ssre[...] PROGBITS        022225b8 1125b8 00003c 00  AX  0   0  4
  [6580] .text._sfread_r   PROGBITS        022225f4 1125f4 0000b8 00  AX  0   0  4
  [6581] .text.write       PROGBITS        022226ac 1126ac 000018 00  AX  0   0  4
  [6582] .text.__submore   PROGBITS        022226c4 1126c4 000078 00  AX  0   0  4
  [6583] .text.__spri[...] PROGBITS        0222273c 11273c 000074 00  AX  0   0  4
  [6584] .text.__sprint_r  PROGBITS        022227b0 1127b0 000018 00  AX  0   0  4
  [6585] .text.__asci[...] PROGBITS        022227c8 1127c8 00001c 00  AX  0   0  4
  [6586] .text.__regi[...] PROGBITS        022227e4 1127e4 000090 00  AX  0   0  4
  [6587] .text._calloc_r   PROGBITS        02222874 112874 00006c 00  AX  0   0  4
  [6588] .text._fclose_r   PROGBITS        022228e0 1128e0 0000cc 00  AX  0   0  4
  [6589] .text.__fputwc    PROGBITS        022229ac 1129ac 0000a0 00  AX  0   0  4
  [6590] .text._fputwc_r   PROGBITS        02222a4c 112a4c 000068 00  AX  0   0  4
  [6591] .text._fstat_r    PROGBITS        02222ab4 112ab4 00002c 00  AX  0   0  4
  [6592] .text.__sfvw[...] PROGBITS        02222ae0 112ae0 0002f4 00  AX  0   0  4
  [6593] .text.rshift      PROGBITS        02222dd4 112dd4 0000a8 00  AX  0   0  4
  [6594] .text.__gethex    PROGBITS        02222e7c 112e7c 0005ec 00  AX  0   0  4
  [6595] .text.__match     PROGBITS        02223468 113468 000034 00  AX  0   0  4
  [6596] .text.__hexnan    PROGBITS        0222349c 11349c 0001b8 00  AX  0   0  4
  [6597] .text._isatty_r   PROGBITS        02223654 113654 000024 00  AX  0   0  4
  [6598] .text.__swbuf_r   PROGBITS        02223678 113678 0000b0 00  AX  0   0  4
  [6599] .text._wcrtomb_r  PROGBITS        02223728 113728 00003c 00  AX  0   0  4
  [6600] .text._close      PROGBITS        02223764 113764 000010 00  AX  0   0  4
  [6601] .text._fstat      PROGBITS        02223774 113774 000010 00  AX  0   0  4
  [6602] .text._getpid     PROGBITS        02223784 113784 000010 00  AX  0   0  4
  [6603] .text._isatty     PROGBITS        02223794 113794 000010 00  AX  0   0  4
  [6604] .text._kill       PROGBITS        022237a4 1137a4 000010 00  AX  0   0  4
  [6605] .text._lseek      PROGBITS        022237b4 1137b4 000010 00  AX  0   0  4
  [6606] .text._read       PROGBITS        022237c4 1137c4 000010 00  AX  0   0  4
  [6607] .text._write      PROGBITS        022237d4 1137d4 000010 00  AX  0   0  4
  [6608] .text._exit       PROGBITS        022237e4 1137e4 000004 00  AX  0   0  4
  [6609] .text.lfs_pa[...] PROGBITS        022237e8 1137e8 000014 00  AX  0   0  2
  [6610] .text.lfs_pa[...] PROGBITS        022237fc 1137fc 000022 00  AX  0   0  2
  [6611] .text.lfs_ta[...] PROGBITS        0222381e 11381e 000014 00  AX  0   0  2
  [6612] .text.lfs_gs[...] PROGBITS        02223832 113832 00001c 00  AX  0   0  2
  [6613] .text.lfs_gs[...] PROGBITS        0222384e 11384e 000016 00  AX  0   0  2
  [6614] .text.lfs_gs[...] PROGBITS        02223864 113864 00001e 00  AX  0   0  2
  [6615] .text.lfs_ml[...] PROGBITS        02223882 113882 000010 00  AX  0   0  2
  [6616] .text.lfs_al[...] PROGBITS        02223892 113892 000036 00  AX  0   0  2
  [6617] .text.lfs_di[...] PROGBITS        022238c8 1138c8 00006c 00  AX  0   0  4
  [6618] .text.lfs_di[...] PROGBITS        02223934 113934 000014 00  AX  0   0  2
  [6619] .text.lfs_fs[...] PROGBITS        02223948 113948 00000a 00  AX  0   0  2
  [6620] .text.lfs_deinit  PROGBITS        02223952 113952 00002c 00  AX  0   0  2
  [6621] .text.lfs_fs[...] PROGBITS        02223980 113980 000044 00  AX  0   0  4
  [6622] .text.lfs_bd_read PROGBITS        022239c4 1139c4 0001a8 00  AX  0   0  4
  [6623] .text.lfs_di[...] PROGBITS        02223b6c 113b6c 000128 00  AX  0   0  4
  [6624] .text.lfs_dir_get PROGBITS        02223c94 113c94 000018 00  AX  0   0  2
  [6625] .text.lfs_di[...] PROGBITS        02223cac 113cac 000034 00  AX  0   0  4
  [6626] .text.lfs_di[...] PROGBITS        02223ce0 113ce0 000090 00  AX  0   0  4
  [6627] .text.lfs_fs[...] PROGBITS        02223d70 113d70 00003a 00  AX  0   0  2
  [6628] .text.lfs_di[...] PROGBITS        02223dac 113dac 0003f0 00  AX  0   0  4
  [6629] .text.lfs_fs[...] PROGBITS        0222419c 11419c 00007c 00  AX  0   0  4
  [6630] .text.lfs_di[...] PROGBITS        02224218 114218 00001a 00  AX  0   0  2
  [6631] .text.lfs_fs_pred PROGBITS        02224232 114232 000052 00  AX  0   0  2
  [6632] .text.lfs_di[...] PROGBITS        02224284 114284 00015c 00  AX  0   0  4
  [6633] .text.lfs_di[...] PROGBITS        022243e0 1143e0 0002bc 00  AX  0   0  4
  [6634] .text.lfs_di[...] PROGBITS        0222469c 11469c 0000c0 00  AX  0   0  4
  [6635] .text.lfs_bd[...] PROGBITS        0222475c 11475c 000088 00  AX  0   0  4
  [6636] .text.lfs_di[...] PROGBITS        022247e4 1147e4 00003c 00  AX  0   0  2
  [6637] .text.lfs_ct[...] PROGBITS        02224820 114820 00003a 00  AX  0   0  2
  [6638] .text.lfs_ct[...] PROGBITS        0222485a 11485a 000090 00  AX  0   0  2
  [6639] .text.lfs_fi[...] PROGBITS        022248ec 1148ec 0000d8 00  AX  0   0  4
  [6640] .text.lfs_ct[...] PROGBITS        022249c4 1149c4 000088 00  AX  0   0  2
  [6641] .text.lfs_fs[...] PROGBITS        02224a4c 114a4c 000148 00  AX  0   0  4
  [6642] .text.lfs_alloc   PROGBITS        02224b94 114b94 0000f0 00  AX  0   0  4
  [6643] .text.lfs_di[...] PROGBITS        02224c84 114c84 00007c 00  AX  0   0  2
  [6644] .text.lfs_fs[...] PROGBITS        02224d00 114d00 00001c 00  AX  0   0  4
  [6645] .text.lfs_bd[...] PROGBITS        02224d1c 114d1c 000038 00  AX  0   0  4
  [6646] .text.lfs_ca[...] PROGBITS        02224d54 114d54 000016 00  AX  0   0  2
  [6647] .text.lfs_init    PROGBITS        02224d6c 114d6c 0001e0 00  AX  0   0  4
  [6648] .text.lfs_bd[...] PROGBITS        02224f4c 114f4c 0000ac 00  AX  0   0  4
  [6649] .text.lfs_bd_prog PROGBITS        02224ff8 114ff8 0000dc 00  AX  0   0  4
  [6650] .text.lfs_fi[...] PROGBITS        022250d4 1150d4 000108 00  AX  0   0  4
  [6651] .text.lfs_fi[...] PROGBITS        022251dc 1151dc 000298 00  AX  0   0  4
  [6652] .text.lfs_di[...] PROGBITS        02225474 115474 00003e 00  AX  0   0  2
  [6653] .text.lfs_di[...] PROGBITS        022254b2 1154b2 0000b0 00  AX  0   0  2
  [6654] .text.lfs_di[...] PROGBITS        02225562 115562 00000c 00  AX  0   0  2
  [6655] .text.lfs_fi[...] PROGBITS        02225570 115570 000100 00  AX  0   0  4
  [6656] .text.lfs_fi[...] PROGBITS        02225670 115670 0000ac 00  AX  0   0  4
  [6657] .text.lfs_di[...] PROGBITS        0222571c 11571c 0001e8 00  AX  0   0  4
  [6658] .text.lfs_di[...] PROGBITS        02225904 115904 000254 00  AX  0   0  4
  [6659] .text.lfs_di[...] PROGBITS        02225b58 115b58 000078 00  AX  0   0  2
  [6660] .text.lfs_di[...] PROGBITS        02225bd0 115bd0 000470 00  AX  0   0  4
  [6661] .text.lfs_fi[...] PROGBITS        02226040 116040 00008a 00  AX  0   0  2
  [6662] .text.lfs_di[...] PROGBITS        022260cc 1160cc 00038c 00  AX  0   0  4
  [6663] .text.lfs_fs[...] PROGBITS        02226458 116458 0001b8 00  AX  0   0  4
  [6664] .text.lfs_di[...] PROGBITS        02226610 116610 00001c 00  AX  0   0  2
  [6665] .text.lfs_fs[...] PROGBITS        0222662c 11662c 000090 00  AX  0   0  4
  [6666] .text.lfs_di[...] PROGBITS        022266bc 1166bc 00003c 00  AX  0   0  4
  [6667] .text.lfs_fi[...] PROGBITS        022266f8 1166f8 000094 00  AX  0   0  2
  [6668] .text.lfs_fi[...] PROGBITS        0222678c 11678c 000032 00  AX  0   0  2
  [6669] .text.lfs_fi[...] PROGBITS        022267c0 1167c0 000238 00  AX  0   0  4
  [6670] .text.lfs_format  PROGBITS        022269f8 1169f8 0000c8 00  AX  0   0  4
  [6671] .text.lfs_unmount PROGBITS        02226ac0 116ac0 000004 00  AX  0   0  2
  [6672] .text.lfs_mount   PROGBITS        02226ac4 116ac4 000208 00  AX  0   0  4
  [6673] .text.lfs_remove  PROGBITS        02226ccc 116ccc 0000dc 00  AX  0   0  4
  [6674] .text.lfs_rename  PROGBITS        02226da8 116da8 000258 00  AX  0   0  4
  [6675] .text.lfs_stat    PROGBITS        02227000 117000 00002a 00  AX  0   0  2
  [6676] .text.lfs_fi[...] PROGBITS        0222702c 11702c 000038 00  AX  0   0  4
  [6677] .text.lfs_fi[...] PROGBITS        02227064 117064 000030 00  AX  0   0  4
  [6678] .text.lfs_fi[...] PROGBITS        02227094 117094 000030 00  AX  0   0  4
  [6679] .text.lfs_fi[...] PROGBITS        022270c4 1170c4 000068 00  AX  0   0  4
  [6680] .text.lfs_fi[...] PROGBITS        0222712c 11712c 000030 00  AX  0   0  4
  [6681] .text.lfs_fi[...] PROGBITS        0222715c 11715c 000030 00  AX  0   0  4
  [6682] .text.lfs_fi[...] PROGBITS        0222718c 11718c 0000e4 00  AX  0   0  4
  [6683] .text.lfs_fi[...] PROGBITS        02227270 117270 000028 00  AX  0   0  4
  [6684] .text.lfs_fi[...] PROGBITS        02227298 117298 000038 00  AX  0   0  4
  [6685] .text.lfs_mkdir   PROGBITS        022272d0 1172d0 000148 00  AX  0   0  4
  [6686] .text.lfs_di[...] PROGBITS        02227418 117418 0000a8 00  AX  0   0  4
  [6687] .text.lfs_di[...] PROGBITS        022274c0 1174c0 00001a 00  AX  0   0  2
  [6688] .text.lfs_di[...] PROGBITS        022274dc 1174dc 000094 00  AX  0   0  4
  [6689] .text.lfs_fs_size PROGBITS        02227570 117570 000004 00  AX  0   0  2
  [6690] .text.lfs_crc     PROGBITS        02227574 117574 000038 00  AX  0   0  4
  [6691] .text.lfs_fl[...] PROGBITS        022275ac 1175ac 000008 00  AX  0   0  2
  [6692] .text.lfs_fl[...] PROGBITS        022275b4 1175b4 000004 00  AX  0   0  2
  [6693] .text.lfs_fl[...] PROGBITS        022275b8 1175b8 00006c 00  AX  0   0  4
  [6694] .text.lfs_fl[...] PROGBITS        02227624 117624 00006c 00  AX  0   0  4
  [6695] .text.lfs_fl[...] PROGBITS        02227690 117690 000034 00  AX  0   0  4
  [6696] .text.lfs_fl[...] PROGBITS        022276c4 1176c4 000004 00  AX  0   0  2
  [6697] .text.lfs_sp[...] PROGBITS        022276c8 1176c8 000068 00  AX  0   0  4
  [6698] .text.lfs_sp[...] PROGBITS        02227730 117730 00006c 00  AX  0   0  4
  [6699] .text.lfs_sp[...] PROGBITS        0222779c 11779c 00006c 00  AX  0   0  4
  [6700] .text.lfs_sp[...] PROGBITS        02227808 117808 000034 00  AX  0   0  4
  [6701] .text.lfs_sp[...] PROGBITS        0222783c 11783c 000004 00  AX  0   0  2
  [6702] .text.lfs_qs[...] PROGBITS        02227840 117840 000070 00  AX  0   0  4
  [6703] .text.lfs_qs[...] PROGBITS        022278b0 1178b0 000070 00  AX  0   0  4
  [6704] .text.lfs_qs[...] PROGBITS        02227920 117920 000038 00  AX  0   0  4
  [6705] .text.lfs_qs[...] PROGBITS        02227958 117958 000004 00  AX  0   0  2
  [6706] .text.ld_dword    PROGBITS        0222795c 11795c 000004 00  AX  0   0  2
  [6707] .text.ld_qword    PROGBITS        02227960 117960 000008 00  AX  0   0  2
  [6708] .text.st_dword    PROGBITS        02227968 117968 000010 00  AX  0   0  2
  [6709] .text.st_qword    PROGBITS        02227978 117978 00001e 00  AX  0   0  2
  [6710] .text.mem_set     PROGBITS        02227996 117996 00000c 00  AX  0   0  2
  [6711] .text.mem_cmp     PROGBITS        022279a2 1179a2 00001c 00  AX  0   0  2
  [6712] .text.chk_lock    PROGBITS        022279c0 1179c0 00005c 00  AX  0   0  4
  [6713] .text.inc_lock    PROGBITS        02227a1c 117a1c 000080 00  AX  0   0  4
  [6714] .text.dec_lock    PROGBITS        02227a9c 117a9c 00003c 00  AX  0   0  4
  [6715] .text.clear_lock  PROGBITS        02227ad8 117ad8 000020 00  AX  0   0  4
  [6716] .text.clst2sect   PROGBITS        02227af8 117af8 000016 00  AX  0   0  2
  [6717] .text.st_clust    PROGBITS        02227b0e 117b0e 000018 00  AX  0   0  2
  [6718] .text.sum_sfn     PROGBITS        02227b26 117b26 00001e 00  AX  0   0  2
  [6719] .text.xdir_sum    PROGBITS        02227b44 117b44 00002e 00  AX  0   0  2
  [6720] .text.get_ld[...] PROGBITS        02227b74 117b74 000044 00  AX  0   0  4
  [6721] .text.get_fi[...] PROGBITS        02227bb8 117bb8 0001b4 00  AX  0   0  2
  [6722] .text.xname_sum   PROGBITS        02227d6c 117d6c 00002e 00  AX  0   0  2
  [6723] .text.mem_cp[...] PROGBITS        02227d9a 117d9a 000012 00  AX  0   0  2
  [6724] .text.mem_cpy     PROGBITS        02227dac 117dac 000008 00  AX  0   0  2
  [6725] .text.sync_window PROGBITS        02227db4 117db4 00004a 00  AX  0   0  2
  [6726] .text.dir_clear   PROGBITS        02227dfe 117dfe 0000b6 00  AX  0   0  2
  [6727] .text.move_window PROGBITS        02227eb4 117eb4 000032 00  AX  0   0  2
  [6728] .text.find_bitmap PROGBITS        02227ee6 117ee6 00009e 00  AX  0   0  2
  [6729] .text.change[...] PROGBITS        02227f84 117f84 000080 00  AX  0   0  2
  [6730] .text.get_fat     PROGBITS        02228004 118004 000162 00  AX  0   0  2
  [6731] .text.dir_sdi     PROGBITS        02228166 118166 0000a0 00  AX  0   0  2
  [6732] .text.check_fs    PROGBITS        02228208 118208 000088 00  AX  0   0  4
  [6733] .text.put_fat     PROGBITS        02228290 118290 000130 00  AX  0   0  2
  [6734] .text.fill_l[...] PROGBITS        022283c0 1183c0 000030 00  AX  0   0  2
  [6735] .text.create[...] PROGBITS        022283f0 1183f0 00016e 00  AX  0   0  2
  [6736] .text.dir_next    PROGBITS        0222855e 11855e 0000cc 00  AX  0   0  2
  [6737] .text.load_xdir   PROGBITS        0222862a 11862a 0000d6 00  AX  0   0  2
  [6738] .text.load_o[...] PROGBITS        02228700 118700 000034 00  AX  0   0  2
  [6739] .text.dir_read    PROGBITS        02228734 118734 00012c 00  AX  0   0  4
  [6740] .text.dir_alloc   PROGBITS        02228860 118860 000050 00  AX  0   0  2
  [6741] .text.store_xdir  PROGBITS        022288b0 1188b0 000066 00  AX  0   0  2
  [6742] .text.dir_remove  PROGBITS        02228916 118916 00005c 00  AX  0   0  2
  [6743] .text.dir_find    PROGBITS        02228974 118974 0001a8 00  AX  0   0  4
  [6744] .text.remove[...] PROGBITS        02228b1c 118b1c 0000fc 00  AX  0   0  2
  [6745] .text.fill_f[...] PROGBITS        02228c18 118c18 00002e 00  AX  0   0  2
  [6746] .text.dir_re[...] PROGBITS        02228c48 118c48 00037c 00  AX  0   0  4
  [6747] .text.sync_fs     PROGBITS        02228fc4 118fc4 000094 00  AX  0   0  2
  [6748] .text.unlock_fs   PROGBITS        02229058 119058 000016 00  AX  0   0  2
  [6749] .text.ld_clu[...] PROGBITS        0222906e 11906e 000010 00  AX  0   0  2
  [6750] .text.find_volume PROGBITS        02229080 119080 0003c8 00  AX  0   0  4
  [6751] .text.follow_path PROGBITS        02229448 119448 0003d0 00  AX  0   0  4
  [6752] .text.validate    PROGBITS        02229818 119818 000050 00  AX  0   0  2
  [6753] .text.f_mount     PROGBITS        02229868 119868 000094 00  AX  0   0  4
  [6754] .text.f_unmount   PROGBITS        022298fc 1198fc 000020 00  AX  0   0  2
  [6755] .text.f_open      PROGBITS        0222991c 11991c 00036c 00  AX  0   0  4
  [6756] .text.f_read      PROGBITS        02229c88 119c88 0001e6 00  AX  0   0  2
  [6757] .text.f_write     PROGBITS        02229e6e 119e6e 00020e 00  AX  0   0  2
  [6758] .text.f_sync      PROGBITS        0222a07c 11a07c 0001b0 00  AX  0   0  4
  [6759] .text.f_close     PROGBITS        0222a22c 11a22c 000034 00  AX  0   0  2
  [6760] .text.f_lseek     PROGBITS        0222a260 11a260 000266 00  AX  0   0  2
  [6761] .text.f_opendir   PROGBITS        0222a4c6 11a4c6 0000f8 00  AX  0   0  2
  [6762] .text.f_closedir  PROGBITS        0222a5be 11a5be 00002e 00  AX  0   0  2
  [6763] .text.f_readdir   PROGBITS        0222a5ec 11a5ec 000082 00  AX  0   0  2
  [6764] .text.f_stat      PROGBITS        0222a670 11a670 000090 00  AX  0   0  4
  [6765] .text.f_getfree   PROGBITS        0222a700 11a700 00012e 00  AX  0   0  2
  [6766] .text.f_truncate  PROGBITS        0222a82e 11a82e 0000de 00  AX  0   0  2
  [6767] .text.f_unlink    PROGBITS        0222a90c 11a90c 000150 00  AX  0   0  4
  [6768] .text.f_mkdir     PROGBITS        0222aa5c 11aa5c 0001e8 00  AX  0   0  4
  [6769] .text.f_rename    PROGBITS        0222ac44 11ac44 000208 00  AX  0   0  4
  [6770] .text.f_expand    PROGBITS        0222ae4c 11ae4c 0001a6 00  AX  0   0  2
  [6771] .text.f_mkfs      PROGBITS        0222aff4 11aff4 000b50 00  AX  0   0  4
  [6772] .text.f_EOF       PROGBITS        0222bb44 11bb44 000018 00  AX  0   0  2
  [6773] .text.ff_uni2oem  PROGBITS        0222bb5c 11bb5c 000038 00  AX  0   0  4
  [6774] .text.ff_oem2uni  PROGBITS        0222bb94 11bb94 000028 00  AX  0   0  4
  [6775] .text.ff_wtoupper PROGBITS        0222bbbc 11bbbc 000084 00  AX  0   0  4
  [6776] .text.ff_memalloc PROGBITS        0222bc40 11bc40 000010 00  AX  0   0  4
  [6777] .text.ff_memfree  PROGBITS        0222bc50 11bc50 000010 00  AX  0   0  4
  [6778] .text.ff_cre[...] PROGBITS        0222bc60 11bc60 000014 00  AX  0   0  2
  [6779] .text.ff_del[...] PROGBITS        0222bc74 11bc74 00000a 00  AX  0   0  2
  [6780] .text.ff_req[...] PROGBITS        0222bc7e 11bc7e 000012 00  AX  0   0  2
  [6781] .text.ff_rel[...] PROGBITS        0222bc90 11bc90 00000a 00  AX  0   0  2
  [6782] .text.sd_dis[...] PROGBITS        0222bc9c 11bc9c 000048 00  AX  0   0  4
  [6783] .text.disk_status PROGBITS        0222bce4 11bce4 00000c 00  AX  0   0  2
  [6784] .text.disk_i[...] PROGBITS        0222bcf0 11bcf0 000094 00  AX  0   0  4
  [6785] .text.disk_read   PROGBITS        0222bd84 11bd84 0000d0 00  AX  0   0  4
  [6786] .text.disk_write  PROGBITS        0222be54 11be54 0000a0 00  AX  0   0  4
  [6787] .text.disk_ioctl  PROGBITS        0222bef4 11bef4 0000c4 00  AX  0   0  4
  [6788] .text.disk_u[...] PROGBITS        0222bfb8 11bfb8 000016 00  AX  0   0  2
  [6789] .text.udisk_init  PROGBITS        0222bfce 11bfce 00000e 00  AX  0   0  2
  [6790] .text.udisk_[...] PROGBITS        0222bfdc 11bfdc 000024 00  AX  0   0  2
  [6791] .text.udisk_[...] PROGBITS        0222c000 11c000 000024 00  AX  0   0  2
  [6792] .text.udisk_[...] PROGBITS        0222c024 11c024 000004 00  AX  0   0  2
  [6793] .text.tkl_lo[...] PROGBITS        0222c028 11c028 000014 00  AX  0   0  2
  [6794] .text.tkl_lo[...] PROGBITS        0222c03c 11c03c 000004 00  AX  0   0  2
  [6795] .text.tkl_lo[...] PROGBITS        0222c040 11c040 000004 00  AX  0   0  2
